INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1042',55.8915214,-3.8823503)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1043',55.873207,-3.8223976)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1044',51.3817915,0.0225588)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1045',52.3660705,-1.4257365)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1046',52.4754763,-2.2162408)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1047',52.4084123,-2.4974041)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1048',54.3886309,-1.4927437)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1049',55.9170913,-3.9822926)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1050',55.9017906,-3.9695812)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1051',52.1441822,1.0542292)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1052',55.8409,-3.864979)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1053',55.7959234,-3.8843144)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1054',55.8844304,-3.9530503)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1055',53.501215,-0.1622838)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1056',52.5808516,-0.3674878)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1057',50.7296135,-3.2271724)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1058',52.2533121,1.4673075)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1059',50.8512554,-3.1783818)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1060',50.7790033,-3.137657)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1061',49.5568142,-2.4389979)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1062',50.8981119,-3.0924599)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1063',51.5070938,0.0696817)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1064',51.4199716,-0.0393506)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1065',51.7124972,-3.3084092)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1066',50.6446011,-3.8905326)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1067',52.5112249,-1.7277304)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1068',52.2539179,-0.6013942)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1069',51.0269782,-2.809931)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1070',52.2528468,1.1528347)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1071',52.5791681,-1.6356102)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1072',51.1170696,-3.7330599)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1073',51.4429452,0.6267802)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1074',50.9098698,-2.6394238)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1075',51.5333277,-0.3616912)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1076',55.3423907,-4.756007)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1077',56.3436941,-4.1148033)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1078',53.6243031,-0.7215111)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1079',52.5341996,-1.7915624)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1080',51.5071656,-3.1143843)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1081',55.4250925,-4.2926444)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1082',52.2071113,-1.9829484)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1083',60.2537932,-1.0432846)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1084',55.6979008,-4.2720373)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1085',55.4535872,-4.584331)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1086',50.8037725,-3.1266487)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1087',50.9738617,-2.8622466)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1088',55.9836171,-3.4160497)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1089',55.7774214,-3.9653759)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1090',51.793539,-4.8392016)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1091',52.4226292,1.2463709)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1092',53.3531977,-3.8750615)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1093',52.0938353,-4.87681)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1094',52.61398,-3.2140974)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1095',53.0108347,-0.9369456)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1096',51.7582582,-1.4837123)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1097',51.2083317,-4.061138)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1098',52.0437801,0.7391574)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1099',51.5743618,0.0323898)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1100',54.833686,-4.3135)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1101',55.1739411,-4.0403898)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1102',51.3076674,-4.0254662)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1103',54.4760439,-1.535768)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1104',51.7964314,-3.7916304)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1105',51.8219859,-3.7488778)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1106',55.8836568,-3.7729826)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1107',55.8318966,-3.7321139)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1108',55.679208,-1.5534227)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1109',51.1215012,-0.3519099)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1110',54.7634975,-2.6528614)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1111',51.7858178,-4.1502221)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1112',51.8363873,-4.2062309)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1113',57.5403739,-2.6933521)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1114',57.3316171,-2.5994034)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1115',51.7700114,-3.829763)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1116',55.1091836,-2.8713566)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1117',53.7547815,-0.4923784)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1118',53.5751425,-0.4897742)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1119',53.6534586,-0.3868528)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1120',53.5959267,-0.2133013)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1121',53.3074103,-0.0212953)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1122',53.387009,-0.2035517)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1123',53.709173,-0.7349378)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1124',53.2519386,-0.1180445)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1125',53.2056488,-0.0746758)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1126',50.8929687,-1.0264927)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1127',53.0074234,-2.7938664)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1128',55.9704006,-1.9931649)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1129',56.0137608,-3.9867596)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1130',55.282294,-1.4708473)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1131',55.4343482,-1.4889104)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1132',52.5595363,-1.8503355)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1133',53.5311798,-0.9207327)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1134',55.9894332,-2.0547883)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1135',55.7174809,-2.7077419)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1136',53.6745642,-0.9052281)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1137',53.7106824,-0.8641152)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1138',57.6375626,-2.3634241)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1139',52.0308546,-2.3053991)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1140',53.2809093,-3.9614444)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1141',54.4734961,-1.6209001)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1142',51.2909451,-2.4461298)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1143',51.8110953,-4.5965206)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1144',53.2397229,-1.4569834)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1145',53.513526,-4.3544142)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1146',57.9978237,-5.0586647)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1147',55.525459,-2.6860302)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1148',52.3997338,-3.4103077)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1149',52.2884704,-2.4107318)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1150',56.5811913,-3.3466408)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1151',51.9720219,0.4628331)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1152',56.0390099,-3.8761678)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1153',56.0732581,-3.9705294)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1154',55.9011259,-4.2893991)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1155',51.964009,-2.3876975)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1156',51.860848,-0.4647876)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1157',56.0253167,-4.0508457)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1158',55.8069104,-2.3613306)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1159',55.780265,-4.4153023)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1160',52.6998276,-1.9813004)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1161',51.624776,-3.4032631)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1162',56.8039627,-3.6331576)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1163',51.8728191,-2.9843833)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1164',50.9579007,-3.2927729)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1165',54.7640762,-1.5752864)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1166',51.6050118,-3.4756708)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1167',50.8736444,0.2021624)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1168',51.362826,-0.9861976)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1169',55.8554205,-4.5862454)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1170',56.0583921,-4.7183973)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1171',52.3142535,1.5918009)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1172',52.1611191,-2.1151396)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1173',55.2323903,-1.4980826)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1174',51.7056908,-1.1467923)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1175',50.4511383,-3.7886866)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1176',51.7033986,-3.5535228)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1177',55.8921455,-3.9907112)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1178',54.6611862,-0.8877809)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1179',51.5303211,-2.0869766)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1180',51.5625732,-3.3495003)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1181',51.7663189,-3.0974329)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1182',54.6689495,-0.8364969)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1183',56.0036311,-4.3639651)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1184',56.0153078,-4.3096968)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1185',51.5814958,-0.5133183)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1186',55.8569757,-6.1876215)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1187',51.6975089,-3.7114729)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1188',51.7360419,-3.7216718)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1189',57.1513874,-2.4044583)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1190',51.0520536,-4.0428753)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1191',53.3052627,-2.9204554)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1192',52.0140626,-2.4837961)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1193',51.6111014,-0.4940682)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1194',53.3640966,-3.0676296)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1195',56.7737152,-2.9063417)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1196',50.6171441,-4.7340186)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1197',50.7209791,-4.5803323)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1198',57.4350401,-2.2199928)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1199',57.9805039,-3.9294399)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1200',56.8325485,-2.5588108)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1201',52.5175635,0.6180418)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1202',52.323372,1.2811395)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1203',55.1902319,-1.4932099)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1204',51.279892,-3.2306407)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1205',51.5846664,-3.5791561)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1206',51.7014184,-3.1336276)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1207',50.8962181,0.0972613)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1208',51.0274297,-2.2049214)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1209',51.0593849,-2.278254)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1210',51.8189773,-3.1368837)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1211',51.7902545,-3.1334497)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1212',51.7418098,-3.1373987)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1213',55.6460347,-1.9144274)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1214',50.9540612,-0.4534496)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1215',57.1070229,-3.2985651)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1216',56.0351941,-4.0458681)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1217',52.80782,1.5042889)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1218',53.2740779,0.1955411)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1219',52.9462987,-1.550868)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1220',51.5004344,-3.3131079)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1221',51.870035,-4.3647048)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1222',51.5554969,-3.3593427)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1223',51.535968,-3.0733023)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1224',51.5334895,-3.113502)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1225',55.1091607,-1.3458817)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1226',53.1972537,-1.2900241)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1227',55.9351584,-4.401911)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1228',50.7730768,-3.7402919)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1229',53.3683482,-1.2495224)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1230',51.9201909,-3.9065715)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1231',51.8150475,-3.9403783)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1232',51.7955782,-3.9849202)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1233',51.7778055,-4.0137593)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1234',51.7654032,-3.9677598)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1235',50.6025663,-4.2133635)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1236',51.1150458,-3.0029777)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1237',50.899633,-3.7955251)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1238',51.5354893,-2.7506932)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1239',55.0710108,-2.0007508)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1240',50.9203218,-3.9732428)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1241',54.799551,-1.501153)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1242',51.6832675,-3.3311743)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1243',53.5840887,-2.2375175)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1244',51.7604863,-0.1706506)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1245',51.6289416,-3.5937837)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1246',51.6329738,-3.577711)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1247',51.2609496,-3.2210334)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1248',52.5765439,-1.8703538)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1249',55.299058,-3.8210025)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1250',53.1465068,-2.8938137)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1251',54.998614,-1.428827)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1252',57.7917491,-2.7210394)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1253',51.2091184,-0.7593356)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1254',55.7753774,-3.6785563)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1255',51.8115346,-4.9289971)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1256',54.2216955,-2.4146032)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1257',54.3015303,-2.4945731)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1258',52.9556037,-2.6259658)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1259',53.3065302,-0.9084019)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1260',53.2212762,-4.0277481)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1261',54.8137968,-1.6522507)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1262',51.1640005,-1.983025)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1263',58.2487987,-5.1392254)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1264',51.4738656,1.4070867)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1265',55.0597895,-1.7556112)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1266',53.5309799,-1.2554598)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1267',52.497357,-0.4398534)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1268',51.3298963,-1.2384328)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1269',55.9991938,-3.6006788)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1270',52.4726682,-1.1620038)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1271',55.943548,-2.9478409)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1272',55.97465,-2.9376966)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1273',55.9715275,-2.9631861)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1274',55.9892446,-2.9802664)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1275',55.8779295,-2.2438852)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1276',51.7653714,-3.0442293)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1277',51.5788077,-0.7648088)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1278',55.6983896,-2.3338214)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1279',55.7381658,-2.5769028)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1280',51.776685,-0.507692)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1281',56.9462139,-2.1804503)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1282',55.8783785,-4.2076022)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1283',55.5452047,-4.4173594)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1284',51.7119541,-2.9964817)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1285',56.7445025,-2.7919743)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1286',56.08987,-3.606461)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1287',55.0305084,-1.2668534)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1288',51.6392776,-0.0432419)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1289',57.7374413,-3.4682616)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1290',59.0614356,-3.1993767)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1291',55.5532369,-4.1669242)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1292',55.7499616,-2.1529816)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1293',56.285001,-3.8627499)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1294',56.646656,-3.165605)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1295',54.735128,-1.5480097)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-1296',50.333989,-5.1276468)
